SID,SMILES,-log10(Maximum_Recommended_Daily_Dose-Human [mmol/kg-bw/day])
48416447,C1CCN(C1)C2=C(C(=CC(=C2)C(=O)O)S(=O)(=O)N)OC3=CC=CC=C3,3.2581584921355007
48416448,CC(C1=CC(=C(C=C1)N2CC=CC2)Cl)C(=O)O,1.2770470540267778
48416449,CN1CCC(=C2C3=C(CCC4=CC=CC=C42)SC=C3)CC1,3.7715021156622752
48416450,CC(C)(C(=O)NC(=O)NCN1CCOCC1)OC2=CC=C(C=C2)Cl,0.9491680086252743
48416451,CC1C(C(CC(O1)OC2CC(OC(C2O)C)OC3=CC4=CC5=C(C(=O)C(C(C5)C(C(=O)C(C(C)O)O)OC)OC6CC(C(C(O6)C)O)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)O)(C)O)C(=C4C(=C3C)O)O)O)O,4.558366125405984
48416452,CCCCCCCCC=CCCCCCCCC(=O)OCCOCC(C1C(CC(O1)OCCO)OCCO)OCCO,1.38368100736739
48416453,CCC[N+]12C3CC(C(C1O)CC)C4C2CC5(C3N(C6=CC=CC=C65)C)C4O,2.443786780052614
48416454,CN1C=CC=CC1=C[NH+]=O.[Cl-],0.7146272491006949
48416455,CCCNC1CCC2=C(C1)SC(=N2)N,3.324955264044107
48416456,CC(C1=CC2=C(C=C1)OC3=C(C2)C=CC=N3)C(=O)O,1.8329663787892065
48416457,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O,2.8037795860746964
48416458,C1CC1CN2C(=O)CN=C(C3=C2C=CC(=C3)Cl)C4=CC=CC=C4,2.5116283964010258
48416459,CC12CC(C3C(C1CCC2(C(=O)COC(=O)CCCC4=CC=C(C=C4)N(CCCl)CCCl)O)CCC5=CC(=O)C=CC35C)O,2.2882248171708435
48416460,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,2.0343933658729956
48416461,CC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)O,2.0823007553539163
48416462,CC12CC(C3C(C1CCC2(C(=O)COC(=O)CCC(=O)[O-])O)CCC4=CC(=O)C=CC34C)O.[Na+],2.1610521027734064
48416463,CCCCCCCCCCCCCCCCCC(=O)OCC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)O,2.313210057001646
48416464,CC12CC(C3C(C1CCC2(C(=O)COC(=O)CC(C)(C)C)O)CCC4=CC(=O)C=CC34C)O,2.1389772467874293
48416465,CCCCC(=O)OC1(CCC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)C(=O)COC(=O)C,2.1647255360772184
48416466,CC(C)NCC(COC1=CC=C(C=C1)O)O,2.830287368512336
48416467,CC[N+]1(CCC(=C(C2=CC=CC=C2)C3=CC=CC=C3)C1C)CC.[Br-],2.285971332477358
48416468,CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2,2.538819732269308
48416469,CCC1(C(=O)NCNC1=O)C2=CC=CC=C2,1.4183131129764364
48416470,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,1.2326756454986862
48416471,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N,0.672698294068772
48416472,CC(C)NC(=O)C1=CC=C(C=C1)CNNC,1.566833638637197
48416473,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl,2.3500890609040206
48416474,C1CCC(CC1)C(CCN2CCCC2)(C3=CC=CC=C3)O,2.9361039618740055
48416475,CCCN(CCC)C(=O)C(CCC(=O)O)NC(=O)C1=CC=CC=C1,1.0977680487946084
48416476,CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31,1.2312420588895476
48416477,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,2.2312420588895474
48416478,CC(C)[N+](C)(CCOC(=O)C1C2=CC=CC=C2OC3=CC=CC=C13)C(C)C.[Br-],2.5547492912585326
48416479,CCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CC(C)N(C)C,2.611449454437223
48416480,CCCC(=O)OC1C(OC(CC1(C)OC(=O)CC)OC2C(OC(C(C2N(C)C)O)OC3C(CC(C(C=CC=CCC(OC(=O)CC(C3OC)O)C)O)C)CC=O)C)C,1.6169983520567268
48416481,CCC(=O)N(C1=CC=CC=N1)C(C)CN2CCCCC2,2.042006951183079
48416482,CC(C)C1=C(C(=CC=C1)C(C)C)O,1.853140484269527
48416483,CCC(=O)OC(CC1=CC=CC=C1)(C2=CC=CC=C2)C(C)CN(C)C,1.7178901899623784
48416484,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,1.3844918284718368
48416485,CC(CC1CCCCC1)NC,1.7931768214577817
48416486,CCCOC(=O)CN1C=C(C(=O)C(=C1)I)I,0.650314602189686
48416487,CCCOC(=O)C1=CC=C(C=C1)O,1.255756317968087
48416488,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)C(C)C,0.8851822580957935
48416489,CC1=CC2=C(C=C1)C(=NC(=O)N2C(C)C)C3=CC=CC=C3,1.1435659742378095
48416490,CCNNC(=O)C1C(C(C2=CC3=C(C=C2C1C4=CC(=C(C(=C4)OC)OC)OC)OCO3)O)CO,2.153795299818807
48416491,CC1C(C(C(C(O1)OC2CCC3(C4CCC5(C(CCC5(C4CCC3=C2)O)C6=COC(=O)C=C6)C)C)O)O)O,4.104671948153915
48416492,C1CC(N(C1)C(=O)C(CC2=CN=CN2)NC(=O)C3CCC(=O)N3)C(=O)N,4.638523372126082
48416493,CC1CCC2C(C3C(CN2C1)C4CC56C(C4(C(C3O)O)O)C(C(C7C5(CCC(C7(O6)O)O)C)O)O)(C)O,4.3227417176514376
48416494,CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13,2.420577703777029
48416495,CC(CN1C=NC2=C1C(=O)N(C(=O)N2C)C)O,0.7749596504886395
48416496,CC(C(C1=CC=CC=C1)O)NC,1.6160339133312336
48416497,CN1CCCN=C1C=CC2=CC=CS2,1.0134844406996228
48416498,C1=CN=C(C=N1)C(=O)N,0.6131818962444616
48416499,C[N+]1=CC=CC(=C1)OC(=O)N(C)C.[Br-],1.1158029815162598
48416500,CC1=NC=C(C(=C1O)CO)CO,1.404217282425841
48416501,CN(C)CCN(CC1=CC=C(C=C1)OC)C2=CC=CC=N2,2.35851994029717
48416502,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl,2.2987852926740704
48416503,C1CCN(C1)CC=C(CC2=CC=C(C=C2)Cl)C3=CC=CC=C3,2.317852214937223
48416504,CC1=CC(=C(N1C2=CC=CC=C2)C)C=CC3=[N+](C4=C(C=C3)C=C(C=C4)N(C)C)C.CC1=CC(=C(N1C2=CC=CC=C2)C)C=CC3=[N+](C4=C(C=C3)C=C(C=C4)N(C)C)C.C1=CC=C2C(=C1)C=C(C(=C2CC3=C(C(=CC4=CC=CC=C43)C(=O)O)[O-])[O-])C(=O)O,2.3622541723077153
48416505,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42,1.4599221634885264
48416506,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC=CC=C3CC2C(=O)O,2.5181333173167118
48416507,CCC1NC2=CC(=C(C=C2C(=O)N1)S(=O)(=O)N)Cl,1.9395628145398203
48416508,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,1.511103959306508
48416509,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,1.6753965735813912
48416510,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCC3CC2C(=O)O,3.0971820751256933
48416511,CCOC1=C(C=CC(=C1)CC(=O)NC(CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O,3.2291899476482415
48416512,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CCCNCC(C3=CC(=CC(=C3)O)O)O,2.5904015982605775
48416513,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C=CC6=CC(=C(C(=C6)OC)OC)OC,4.579862645406175
48416514,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC,4.784388870387151
48416515,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,2.494681765165951
48416516,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,0.08672405242381244
48416517,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O,2.8766384412537036
48416518,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,2.9603202293912436
48416519,CC1C=CC=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)C2=CNN5CCN(CC5)C)C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C,1.6143383261125817
48416520,CC(C12CC3CC(C1)CC(C3)C2)N,1.7311413250058636
48416521,CCN1C2=C(C(=N1)C)NC(=O)CN=C2C3=CC=CC=C3,2.3047977277627942
48416522,C1=CC(=CN=C1)CC(O)(P(=O)(O)O)P(=O)(O)O,3.531313048229095
48416523,CCN(C)C(=O)OC1=CC=CC(=C1)C(C)N(C)C,3.0974945322635925
48416524,CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3,2.7313377981319316
48416525,CC(=O)OC1C(CC2C1(CCC3C2CCC4C3(CC(C(C4)O)N5CCOCC5)C)C)[N+]6(CCCC6)CC=C.[Br-],2.705919739885943
48416526,CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3,2.576777070528699
48416527,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)NCN5CCCC5)N(C)C)O,1.9566102109826184
48416528,CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3.C(=CC(=O)O)C(=O)O,3.5514668141807784
48416529,C1=CC=C(C(=C1)C(=O)N)O,0.5006635180160288
48416530,C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O,5.472511880112008
48416531,C1=CC=C(C(=C1)C(=O)OC2=CC=CC=C2C(=O)O)O,0.5878739124730582
48416532,CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4,5.963434976169964
48416533,CCCC(C)C1(C(=O)NC(=NC1=O)[O-])CC=C.[Na+],1.8929766813660005
48416534,CC(CC1=CC=CC=C1)N(C)CC#C,3.049776850011033
48416535,C1=CC2=C(C(=C1)OC3C(C(C(C(O3)CO)O)O)O)C(=O)C4=C(C2C5C6=C(C(=CC=C6)OC7C(C(C(C(O7)CO)O)O)O)C(=O)C8=C5C=C(C=C8O)C(=O)O)C=C(C=C4O)C(=O)O,1.7131619499409871
48416536,CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl,1.9636026836483034
48416537,CC(C)CC(C1(CCC1)C2=CC=C(C=C2)Cl)N(C)C,3.048982247406636
48416538,CCCC1=NN(C2=C1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C,2.4535893722429845
48416539,COC1=C(C=CC(=C1)C2C(OC3=C(O2)C=C(C=C3)C4C(C(=O)C5=C(C=C(C=C5O4)O)O)O)CO)O,1.8383415668656047
48416540,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,2.797637030677072
48416541,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,3.8306930204701817
48416542,CC1(COC(C(C1NC)O)OC2C(CC(C(C2O)OC3C(CC=C(O3)CN)N)N)N)O,2.173697090561325
48416543,CC=C(CCC(C)C1CCC2C1(CCC3C2=CCC4C3(CCC(C4C)O)C)C)C(C)C,0.6301406017417447
48416544,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,0.6177415495921496
48416545,CC(=CCOC1=CC=C(C=C1)C=CC(=O)C2=C(C=C(C=C2)OCC=C(C)C)OCC(=O)O)C,1.9547474530563873
48416546,C1COC2=C(C13C(=O)NC(=O)N3)C=C(C=C2)F,1.7531421177927962
48416547,C(C(C(C(C(CO)O)O)O)O)O,-0.6601641617850629
48416548,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,1.7084224896554252
48416549,CC1CN(CC(N1)C)C2=C(C3=C(C(=C2F)N)C(=O)C(=CN3C4CC4)C(=O)O)F,1.7696021750959192
48416550,C1CCN2CC3CC(C2C1)CN4C3CCCC4,1.3699211246676142
48416551,CC1CC(=O)C2(C(O1)OC3C(C(C(C(C3O2)NC)O)NC)O)O,0.6974699390476506
48416552,C1CN(CCC12NC(=O)CS2)CCCN3C4=CC=CC=C4SC5=C3C=C(C=C5)Cl.Cl,1.8084260366775982
48416553,CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)O)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CC=O)C)OC4CCC(C(O4)C)N(C)C,1.1017290910527748
48416554,CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)OC(=O)C)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CC=O)C)OC4CCC(C(O4)C)N(C)C,1.122861415393706
48416555,CCC(=O)OC1CC(=O)OC(CC=CC=CC(C(CC(C(C1OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CC=O)C)OC4CCC(C(O4)C)N(C)C)C,1.1296897532250891
48416556,CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O,1.4635754013504871
48416557,CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)CO)O)O)O)O)NC)(C=O)O,1.570376897417314
48416558,CN(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O,0.39018369844701856
48416559,C1CN2CC3=CCOC4CC(=O)N5C6C4C3CC2C61C7=CC=CC=C75,2.679183049615015
48416560,C(C(C(=O)O)S)(C(=O)O)S,1.2605914368070656
48416561,C(CC(=O)O)C(=O)O,0.072205816355053
48416562,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C.[Cl-].[Cl-],2.516481168641448
48416563,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CS3)COC,4.18926624863121
48416564,CC1(C(N2C(S1(=O)=O)CC2=O)C(=O)O)C,0.5436795246256261
48416565,CCN1C=CC(=NC1=O)NS(=O)(=O)C2=CC=C(C=C2)N,1.2461175572982501
48416566,COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,0.9693800411112381
48416567,COC1=C(N=CN=C1OC)NS(=O)(=O)C2=CC=C(C=C2)N,1.0938821597407737
48416568,C1=CC(=CC=C1N)S(=O)(=O)N=C(N)N,1.0298805601882242
48416569,CC1=C(OC(=N1)NC(=NS(=O)(=O)C2=CC=C(C=C2)N)N)C,0.8883813227109852
48416570,COC1=NN=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N,1.0496877315473554
48416571,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.5979777603371372
48416572,COC1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N,1.0496877315473554
48416573,CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C,0.745589700923024
48416574,CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N,0.6077710005104339
48416575,CC1=NC(=CC(=N1)OC)NS(=O)(=O)C2=CC=C(C=C2)N,0.9463915027799918
48416576,CC1=C(OC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C,0.9045621317949432
48416577,C1=CC=C(C=C1)N2C(=O)C(C(=O)N2C3=CC=CC=C3)CCS(=O)C4=CC=CC=C4,1.4830470580947381
48416578,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N,0.6028807143163191
48416579,CC1=C(ON=C1C)N(C(=O)C)S(=O)(=O)C2=CC=C(C=C2)N,0.6663109582960948
48416580,C1=CC(=C(C=C1C2(C3=C(C(=C(C(=C3Br)Br)Br)Br)C(=O)O2)C4=CC(=C(C=C4)O)S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Na+].[Na+],2.2242723483438205
48416581,COC1=NN=C(C(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,0.7928532422710285
48416582,C1=CC(=CC=C1NCS(=O)[O-])S(=O)(=O)C2=CC=C(C=C2)NCS(=O)[O-].[Na+].[Na+],1.95274071296639
48416583,CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O,1.7278240921865486
48416584,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)NN=C3C=CC(=O)C(=C3)C(=O)O,0.4764590264920041
48416585,C1CCS(=O)(=O)N(C1)C2=CC=C(C=C2)S(=O)(=O)N,1.462935596202554
48416586,CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)CC)OC,1.2485422867922753
48416587,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,3.169381181932068
48416588,CCOC(=O)OC1=C(C=C(C=C1OC)C(=O)OC2CC3CN4CCC5=C(C4CC3C(C2OC)C(=O)OC)NC6=C5C=CC(=C6)OC)OC,4.124970006936742
48416589,CCC(C)C1(C(=O)NC(=O)NC1=O)CC=C,1.8282998680220945
48416590,CCOC1=CC=CC=C1OCCNC(C)CC2=CC(=C(C=C2)OC)S(=O)(=O)N,4.487352952580085
48416591,C(C(C(=O)O)O)(C(=O)O)O,0.6992219682121121
48416592,C1=CC(=CC=C1NN=C2C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+],1.8527752057358253
48416593,CC1(C(N2C(S1(=O)=O)CC2=O)C(=O)O)CN3C=CN=N3,1.0796021944820546
48416594,C1CC(OC1)N2C=C(C(=O)NC2=O)F.C1=CNC(=O)NC1=O,1.1934774756555417
48416595,CCCC1=NC2=C(C=C(C=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C5=NC6=CC=CC=C6N5C)C,2.587631865482804
48416596,CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3,3.080256847731343
48416597,COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O,1.972238721271502
48416598,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC,3.0657520978322106
48416599,CC(C)(C)C#CC=CCN(C)CC1=CC=CC2=CC=CC=C21,1.0331705140497003
48416600,CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O,2.9547905003619417
48416601,CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O,2.3726116098442134
48416602,CC1(CCC(CC1)C(C)(C)O)O,0.9351677802614262
48416603,CC12CCC3C(C1CCC(=O)O2)CCC4=CC(=O)C=CC34C,1.8575510884169193
48416604,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,1.1253633946319863
48416605,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O,1.5878806379266126
48416606,CN1C2=C(C(=O)N(C1=O)C)NC=N2,1.31764911139928
48416607,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO.[Cl-],2.2555724455649777
48416608,CS(=O)(=O)C1=CC=C(C=C1)C(C(CO)NC(=O)C(Cl)Cl)O,0.8527504522065918
48416609,CS(=O)(=O)C1=CC=C(C=C1)C(C(COC(=O)CN)NC(=O)C(Cl)Cl)O.Cl,0.9539850491409922
48416610,CCSC1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)C,2.902673264284227
48416611,C1=NC2=C(N1)C(=S)N=C(N2)N,1.49001698717537
48416612,CCCC(C)C1(C(=O)NC(=S)NC1=O)CC,1.7642847456489572
48416613,CC(=O)OCCN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl,2.4732485969670504
48416614,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C,2.825820944925348
48416615,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC,1.4450241215315034
48416616,C1CN1P(=S)(N2CC2)N3CC3,2.674903234598899
48416617,CN1CCN(CC1)CCC=C2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C,2.9480452566908264
48416618,C1=CNC(=S)NC1=O,1.5852689222834222
48416619,CCN(CC)CCSC(=O)C(C1=CC=CC=C1)C2=CC=CC=C2,1.816220693207509
48416620,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O,0.3842255944596211
48416621,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N,5.19137856629106
48416622,CC1=C(SC=C1)C(=CCCN2CCCC(C2)C(=O)O)C3=C(C=CS3)C,2.545281637155999
48416623,CCN(CC)CCNC(=O)C1=C(C=CC(=C1)S(=O)(=O)C)OC,1.6923135988437135
48416624,CC(C1=CC=C(S1)C(=O)C2=CC=CC=C2)C(=O)O,1.415487857287048
48416625,C1CN(CCN1CCO)C(=O)CN2C3=C(C=CC(=C3)Cl)SC2=O,1.8522834937867594
48416626,CC1CC2=C(CCC(=O)C2)C3C1C4CCC(C4(CC3)C)(C#C)O,3.874639117243359
48416627,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CSC=C3)C(=O)O)C(=O)O)C,0.1076927564364496
48416628,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl,1.8011148309100213
48416629,C1=CSC(=C1)C(=O)C2=C(C(=C(C=C2)OCC(=O)O)Cl)Cl,1.5994067559783696
48416630,CCOC(=O)C1(CCC=CC1N(C)C)C2=CC=CC=C2,1.9143063609068387
48416631,C[N+]1(CC(CC(=C(C2=CC=CS2)C3=CC=CS3)C1)OC)C.[Br-],2.426399766226535
48416632,C1CN(CCC1N2C3=CC=CC=C3NC2=S)CCCC(=O)C4=CC=C(C=C4)F,3.2983171967909466
48416633,CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,2.5002634436131226
48416634,C1C(NCS1)C(=O)O,1.124402858435403
48416635,CCS(=O)(=O)CCN1C(=NC=C1[N+](=O)[O-])C,0.8707291398786847
48416636,CCOC(=O)C1=C(SC2=C1CCN(C2)CC3=CC=CC=C3)N,1.801290690899655
48416637,CC(C(=O)NCC(=O)O)S,0.6902612725230665
48416638,C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl,2.62618905513929
48416639,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N,1.7155534739159957
48416640,CCC1C(=NN=C(C2=CC(=C(C=C12)OC)OC)C3=CC(=C(C=C3)OC)OC)C,2.184638124441557
48416641,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2,1.270601920717501
48416642,C1CN=C(N1)CC2=CC=CC=C2,1.9036740713683027
48416643,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,0.9094774290530533
48416644,CC1=CC=C(C=C1)C(=O)C2=CC(=C(C(=C2)O)O)[N+](=O)[O-],1.9140996252949312
48416645,CC1=CC=C(C=C1)C(=O)C(C)CN2CCCCC2,1.6908341797305442
48416646,CC1=CC(=C(C=C1)O)C(CCN(C(C)C)C(C)C)C2=CC=CC=C2,1.6094446251762065
48416647,CC1(OC2COC3(C(C2O1)OC(O3)(C)C)COS(=O)(=O)N)C,1.706537999923413
48416648,CN(C)CCOC1=CC=C(C=C1)C(=C(CCCl)C2=CC=CC=C2)C3=CC=CC=C3,2.086038406699501
48416649,CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)NC(=O)NC(C)C,2.019658874132901
48416650,CN(C)CC1CCCCC1(C2=CC(=CC=C2)OC)O,1.5964488310866376
48416651,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCCC3CC2C(=O)O,2.907282863363041
48416652,COC1=C(C=C(C=C1)C=CC(=O)NC2=CC=CC=C2C(=O)O)OC,1.816018781085408
48416653,C1C(C1N)C2=CC=CC=C2,2.1244728438488014
48416654,COC1=CC(=CC(=C1OC)OC)CC2C3=CC(=C(C=C3CCN2)O)O,3.061188174945826
48416655,C1=CC=C(C=C1)C2=NC3=C(N=C2N)N=C(N=C3N)N,1.8811270923033492
48416656,CCOC1C(C(C(O1)C(COCC2=CC=CC=C2)OCC3=CC=CC=C3)OCC4=CC=CC=C4)O,1.556100513952797
48416657,C(C(Br)(Br)Br)O,0.4514128294095947
48416658,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)NC(N2)C(Cl)Cl,3.756406409847606
48416659,C(C(Cl)(Cl)Cl)OP(=O)(O)O,0.8381171399590622
48416660,CC[N+](CC)(CC)CCC(C1CCCCC1)(C2=CC=CC=C2)O.[Cl-],2.0265216182043346
48416661,C(CNCCNCCN)N,0.6426045463255696
48416662,C1CN(CCC1(C2=CC(=CC=C2)C(F)(F)F)O)CCCC(=O)C3=CC=C(C=C3)F,3.4883144550913476
48416663,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F,2.149116774533369
48416664,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O,3.081298808504544
48416665,CC12CCC3C(C1CCC2O)CCC45C3(CC(=C(C4O5)O)C#N)C,1.6146779874051351
48416666,CCC(COC(=O)C1=CC(=C(C(=C1)OC)OC)OC)(C2=CC=CC=C2)N(C)C,1.588237236085868
48416667,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)CN(C)C,2.252148681708761
48416668,CC1(C(=O)N(C(=O)O1)C)C,0.5537067649153136
48416669,CC1(C2CCC1(C(=O)C2)CS(=O)(=O)[O-])C.C1CC2C3C(C[S+]2C1)N(C(=O)N3CC4=CC=CC=C4)CC5=CC=CC=C5,3.9517019491812833
48416670,CN(C)CCOC1=CC=C(C=C1)CNC(=O)C2=CC(=C(C(=C2)OC)OC)OC,1.3666264935926753
48416671,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,1.736146247053902
48416672,COC1=CC(=CC(=C1OC)OC)C(=O)N2CCOCC2,0.7502074939525446
48416673,CC1=C(C=CC2=C1C(=NC(=N2)N)N)CNC3=CC(=C(C(=C3)OC)OC)OC,2.4811584887630627
48416674,CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C,1.9465450749741355
48416675,CC1=CC(=O)OC2=C1C=C3C=C(OC3=C2C)C,3.1356817837632907
